rent,holiday,holiday_before,holiday_after,ave_temper,low_temper,high_temper,ave_rain,rain_exist,ave_wind
285000,0,1,0,13.3,9.9,17.9,0,0,0.7
465000,1,1,0,13.1,7.4,18.6,0,0,0.5
380000,1,0,1,13.4,9.1,19.1,0,0,0.8
560000,0,0,1,11.9,8,17.2,0,0,0.6
0,0,0,0,11.1,7.6,16.4,0,0,0.6
405000,0,0,0,10.4,5.3,15.8,0,0,0.6
340000,0,0,0,8.8,4.3,12.6,0,0,1.4
370000,0,1,0,5.8,0.6,11.3,0,0,0.9
340000,1,1,0,8.3,2.6,14.6,0,0,0.8
0,1,0,1,10,5.6,14.7,16,1,1.2
185000,0,0,1,10.9,7.2,14.8,1,1,1.3
325000,0,0,0,8.9,4.6,14.5,0,0,0.7
0,0,0,0,7.7,4.1,11.8,13,1,2.1
410000,0,0,0,1.3,-0.7,4.3,0,0,1.9
240000,0,1,0,6.7,1.3,8.5,24,1,1.6
410000,1,1,0,6.1,3.5,11.1,0,0,0.3
0,1,0,1,9.1,5,13.2,41,1,1.1
295000,0,0,1,5.4,1.5,13.6,17,1,2.3
480000,0,0,0,1.1,-2.5,3.8,0,0,1.6
75000,0,0,0,0.3,-3.9,4.5,0,0,0.8
160000,0,0,0,4.5,-1.8,9.2,0,0,0.6
75000,0,1,0,8.7,3,15.3,0,0,0.6
495000,1,1,0,11.4,6.1,16.5,0,0,1
0,1,0,1,9.9,5.1,17.5,5,1,1.4
310000,0,0,1,2,-0.4,5.2,0,0,1.4
200000,0,0,0,6.7,1.1,12.5,0,0,0.9
300000,0,0,0,3.7,0.2,7,0,0,1.9
295000,0,0,0,3.5,-0.6,9,0,0,0.6
0,0,1,0,1.5,-2.4,6,0,0,1.1
300000,1,1,0,4.2,-1.7,9.9,0,0,0.4
400000,1,0,1,4.8,2.3,6.8,5,1,0.5
130000,0,0,1,0.7,-2.6,3.6,0,0,2.1
75000,0,0,0,0.7,-5.2,4.4,2,1,0.9
290000,0,0,0,1.6,-2.4,6.9,0,0,0.8
250000,0,0,0,-3.7,-8.7,0.6,0,0,2.2
235000,0,1,0,-6.7,-12.4,-1.8,0,0,0.7
195000,1,1,0,-2.2,-7.3,1.8,0,0,0.3
0,1,0,1,-1.4,-5.6,3.8,0,0,0.2
0,0,0,1,4.3,-2.3,8.5,0,0,1.3
195000,0,0,0,8.3,4.4,10.9,2,1,1.5
145000,0,0,0,6.8,1.1,10,0,0,2.6
230000,0,0,0,-0.4,-3,2.6,0,0,1.6
230000,0,1,0,2.2,-4.3,6,1,1,2
510000,1,1,0,2.5,0.1,6.8,0,0,1.7
225000,1,0,1,4.4,-1.2,10.8,0,0,0.9
240000,0,0,1,7.8,1.3,13,0,0,0.8
130000,0,0,0,8.7,4,12,11.5,1,2.1
510000,0,0,0,1.4,-1.2,4.3,0,0,1.2
375000,0,0,0,-0.4,-3.6,2.5,0,0,1.4
290000,0,1,0,-1.4,-4.8,1.7,0,0,0.8
345000,1,1,0,-0.9,-5.4,3.3,0,0,0.9
0,1,0,1,3.5,-0.4,7.1,0,0,0.7
295000,0,0,1,3.6,-0.4,5.5,4.5,1,1.1
330000,0,1,0,0.3,-2.8,5.5,0,0,0.5
320000,1,0,0,1.7,-2.8,7,0,0,0.4
0,0,0,1,2.4,-1.2,4.3,2,1,1.3
265000,0,1,0,-1.6,-5.2,2.1,0,0,1.1
375000,1,1,0,0.8,-4.2,6,0,0,1
305000,1,0,1,4.1,-0.3,7.1,1,1,1.3
310000,0,0,1,3.1,-4.6,7.9,0.5,1,1.3
545000,0,1,0,-8.2,-11.6,-4.6,0,0,2
455000,1,1,0,2.4,-1.2,7.1,0,0,0.7
0,1,0,1,0.8,-3.2,6.3,0,0,0.7
465000,0,0,1,1.2,-2.4,5.1,0,0,0.1
310000,0,0,0,-1,-6.8,3.2,0,0,1.9
455000,0,0,0,-5.4,-11.7,-2.4,0,0,1.2
515000,0,0,0,-0.2,-3.5,3.5,0,0,1.3
720000,0,1,0,-0.4,-5.6,5.2,0,0,0.6
775000,1,1,0,2.8,-1.5,7.8,0,0,0.6
575000,1,0,1,-0.7,-5.1,4.5,0,0,2.5
445000,0,0,1,-0.9,-7.9,4.6,0,0,1.3
535000,0,0,0,2.1,-3.2,6.7,0,0,0.9
565000,0,0,0,2.2,-1.4,6.7,0,0,1.5
375000,0,0,0,-0.8,-5.6,4.7,0,0,0.8
130000,0,1,0,-1.1,-4.1,2.2,0,0,1.6
630000,1,1,0,-2.7,-6.2,0.6,0,0,1.9
0,1,0,1,-0.6,-7.8,4.2,0,0,0.9
210000,0,0,1,1.5,-2.7,3.5,0,0,2
630000,0,0,0,-0.9,-6.2,4.8,0,0,0.8
360000,0,0,0,2,-2.8,6.5,0,0,0.7
415000,0,0,0,-1.4,-5.3,3,0,0,2.3
500000,0,1,0,-2.1,-8.2,2.5,0,0,1
660000,1,1,0,2,-3.9,6.1,0,0,1.5
185000,1,1,1,3.7,2.2,5.3,27,1,1.5
520000,1,1,1,-0.3,-3.5,2.8,0,0,1.4
0,1,1,1,2.3,-3.8,9.1,0,0,0.8
0,1,0,1,5.4,-0.7,9.8,0,0,0.8
520000,0,0,1,-1.5,-8.2,6.3,0,0,2.5
505000,0,1,0,-5.9,-10.6,-1.6,0,0,1.5
875000,1,1,0,-4.8,-7.9,-2.2,0,0,2.2
0,1,0,1,-4.8,-10.5,-1.1,0,0,1.2
345000,0,0,1,-2.8,-8,1.1,0,0,1.3
345000,0,0,0,-0.2,-5.2,3,0,0,1
495000,0,0,0,-1.9,-6.2,1.8,0,0,1.6
380000,0,0,0,-1,-6.3,4.1,0,0,0.7
140000,0,1,0,-0.3,-2.1,1.4,1,1,1.1
595000,1,1,0,-1.8,-3.9,0.7,0,0,1.8
605000,1,0,1,-1.9,-8.1,3.3,0,0,1.1
518000,0,0,1,1,-5.5,5.5,0,0,0.4
0,0,0,0,1.4,-0.1,3.4,5.5,1,0.4
500000,0,0,0,1.9,-0.7,4.7,0,0,0.9
565000,0,0,0,1.7,-2.9,7.3,0,0,0.4
530000,0,1,0,3,-1.9,9.1,0,0,0.5
1015000,1,1,0,5.4,0,12,0,0,1.1
0,1,0,1,5.4,-0.2,12.5,0,0,0.9
200000,0,0,1,4,0.1,8.9,0,0,1.1
425000,0,0,0,4.8,-1.8,10,0,0,0.9
285000,0,0,0,7.5,3.4,12.9,0,0,0.9
360000,0,1,0,5.9,0.7,11.7,0,0,0.7
510000,1,1,0,6.1,0.4,12.1,0,0,0.9
500000,1,1,1,7.1,0.7,13.4,0,0,0.5
515000,1,0,1,9.1,2.2,14.9,0,0,0.8
245000,0,0,1,9.2,4.2,14.7,0,0,0.7
287000,0,0,0,7.5,2.6,13.2,0,0,0.7
75000,0,0,0,8.2,4.5,11.5,0,0,0.9
280000,0,0,0,6.9,2.2,12.3,0,0,1.1
410000,0,1,0,4.8,-0.8,12.4,0,0,0.9
445000,1,1,0,6.6,-1.2,13.5,0,0,0.9
0,1,0,1,10.1,5.5,14.7,0,0,1
260000,0,0,1,6.5,2.4,10.7,0,0,1
80000,0,0,0,4.3,1.1,8.6,0,0,1.7
245000,0,0,0,3.7,-0.1,8.3,0,0,1.9
155000,0,0,0,5.2,-1.9,9.9,0,0,1.2
385000,0,1,0,4.9,0.9,11.5,8,1,1.1
750000,1,1,0,4.6,0.9,9.5,0,0,1.1
500000,1,0,1,5.7,1.2,11,0,0,1.3
310000,0,0,1,6.7,-0.2,13.8,0,0,1.1
65000,0,0,0,9.5,2.8,16.6,0,0,1
190000,0,0,0,10,5.9,16.3,22.5,1,0.9
140000,0,0,0,7.9,2.8,12.5,4,1,1.8
290000,0,1,0,4.1,0.2,7.6,0,0,2.4
440000,1,1,0,3.6,-1.1,8.1,3,1,2
0,1,0,1,4,-1.3,10,0,0,1.3
75000,0,0,1,7.2,2.1,13,0,0,1.4
145000,0,0,0,10.6,4.5,16.4,0,0,1.2
280000,0,0,0,12.4,7,17.6,0,0,2.5
85000,0,0,0,9.9,5.9,14.6,0,0,1.6
295000,0,1,0,9.5,6.2,14.3,0,0,1.7
0,1,1,0,5.7,3.5,10,3.5,1,1.3
405000,1,0,1,4.8,2.6,8,0,0,1.9
430000,0,0,1,5.2,0.2,10.7,0,0,1.7
435000,0,0,0,6.6,0.7,12.1,0,0,1.7
265000,0,0,0,7,1.5,13.7,0,0,1.4
200000,0,0,0,9.1,1.7,16.1,0,0,1.9
300000,0,1,0,11.1,7,16.7,0,0,2.2
145000,1,1,0,9.6,4.2,13,0,0,1
470000,1,0,1,12.3,5,18.6,0,0,1.4
425000,0,0,1,11.3,6.8,16.6,0,0,1.8
75000,0,0,0,9.6,4.7,14.5,17.5,1,2.3
80000,0,0,0,6.7,4.7,9.9,5,1,1.4
345000,0,0,0,9,3.6,16.2,0,0,1.1
270000,0,1,0,10.5,3.6,18,0,0,1.2
140000,1,1,0,11,4.3,17.7,0,0,1.3
0,1,0,1,9.9,7.3,13.4,1.5,1,1.5
160000,0,0,1,11.2,4,18.7,0,0,1.2
395000,0,0,0,14.2,5.6,22.2,0,0,1.3
155000,0,0,0,14.6,8.3,22.2,0,0,1.3
345000,0,0,0,12.7,9.4,18.5,0,0,1.3
405000,0,1,0,13.6,9.3,18.2,0,0,1.3
465000,1,1,0,13.9,8.2,19.3,0.5,1,1.2
580000,1,0,1,14.3,10.7,19.3,0,0,1
160000,0,0,1,18.3,9.7,26.4,0,0,1
0,0,0,0,19.5,14.1,25.2,0,0,0.8
735000,0,0,0,18,14.6,24.6,8.5,1,1
0,0,0,0,13.5,9.5,16.8,11.5,1,1.2
0,0,1,0,8.2,5.6,10.1,3,1,1
735000,1,1,0,11.7,3.9,17.9,0,0,1.3
0,1,0,1,12.2,8.4,16,0,0,1
125000,0,0,1,12.2,8.1,16.3,0,0,0.7
270000,0,0,0,15,8.4,22.2,0,0,1.1
945000,0,0,0,15.6,9.1,21.9,0,0,1.5
450000,0,0,0,16.6,10,24.5,0,0,1.5
355000,0,1,0,16.6,8.5,26.4,0,0,1.1
480000,1,1,0,17.9,9.7,27,0,0,1
205000,1,1,1,18.7,11.7,27.1,0,0,1.2
365000,1,0,1,14.1,10.5,19.2,0,0,2.6
125000,0,0,1,14.6,6.6,22,0,0,1.5
315000,0,0,0,15.3,9,22,0,0,1.5
340000,0,0,0,15.6,10.2,22.5,0,0,1.2
260000,0,1,0,16.9,8.1,26.2,0,0,1.1
570000,1,1,0,18.6,10.6,27.5,0,0,1
0,1,0,1,19.9,12.7,27.4,0,0,0.9
565000,0,0,1,17.7,14.1,22.6,0,0,1
325000,0,0,0,19,12,26.7,0,0,1.1
365000,0,0,0,19.7,13.3,27.7,0,0,1
365000,0,0,0,22.3,15.3,29.8,0,0,1.1
505000,0,1,0,22.2,16.2,27,0,0,0.6
360000,1,1,0,21.6,16.9,24.3,0,0,1.9
52000,1,0,1,18.7,17,21.2,20.5,1,1.1
325000,0,0,1,15.7,10.4,19.8,4.5,1,1.7
360000,0,0,0,16.7,9.9,23.8,0,0,1.3
440000,0,0,0,19.2,10.8,27,0,0,1.3
225000,0,0,0,20.4,12.9,28.7,0,0,0.7
240000,0,1,0,23.3,15,32.3,0,0,0.9
335000,1,1,0,22.2,16.7,28.6,0,0,0.9
0,1,0,1,23.2,17,31,0,0,0.9
75000,0,0,1,17.4,15,20.5,6,1,1.4
180000,0,0,0,17.7,10.6,25.1,0,0,1.3
295000,0,0,0,19.2,11.3,26.8,0,0,1.4
205000,0,0,0,19.2,12.6,25.9,0,0,1.7
305000,0,1,0,18.9,15,24.6,0,0,1.7
380000,1,0,0,17.6,12,23.3,0,0,1.2
400000,0,1,1,20.5,13.1,27.7,0,0,1.1
320000,1,0,0,22.2,15,28.4,0,0,1.4
175000,0,0,1,21.8,16,29.4,0,0,1.3
150000,0,1,0,22.4,16.9,30.5,0,0,1.1
370000,1,0,0,20.5,17,24.7,8,1,0.5
285000,0,1,1,19,17,23.1,52.5,1,1.6
450000,1,1,0,20.9,14.5,27.5,0,0,1
0,1,0,1,21.2,17,25.5,1,1,1.3
250000,0,0,1,18.5,15.6,21.7,4.5,1,1.5
65000,0,0,0,19.5,15,25.3,0,0,0.9
255000,0,0,0,20.3,14.4,26.6,0,0,1.2
385000,0,0,0,22.3,15,29,0,0,1.3
340000,0,1,0,22.3,17.8,28,0,0,1.2
470000,1,1,0,21.1,16.4,27.1,0,0,1.8
315000,1,0,1,21.2,15.2,27.6,0,0,1.1
325000,0,0,1,20.7,16.8,26.7,0,0,1.1
0,0,0,0,19.7,16.1,25.1,13.5,1,0.8
380000,0,0,0,21.2,17.8,25.1,0.5,1,0.6
290000,0,0,0,22.1,19,27.4,0,0,1
270000,0,1,0,22,19,25.9,0,0,1.2
450000,1,1,0,23.4,16.1,29.4,0,0,1.2
0,1,0,1,23.7,17.2,29.6,0,0,1.2
280000,0,0,1,24,18.7,31,0,0,1.3
220000,0,0,0,24.5,16.8,31.8,0,0,1
365000,0,0,0,24.2,19.7,28,0,0,1
500000,0,0,0,24.8,21.5,31.1,0,0,0.7
115000,0,1,0,23.5,20.7,28,0,0,0.7
430000,1,1,0,22.3,19.1,26.9,2,1,0.9
310000,1,0,1,23.4,19.8,28.6,0,0,0.8
280000,0,0,1,22.9,19,28.6,0,0,1
265000,0,0,0,23.5,18.2,30.8,0,0,1.1
280000,0,0,0,22.9,18.4,27.2,0,0,0.9
130000,0,0,0,24.5,17.8,32.7,0,0,1.2
385000,0,1,0,26.8,18.9,34.7,0,0,1.2
340000,1,1,0,28.8,22.2,34.8,0,0,1.7
425000,1,0,1,26,22.8,30.8,0,0,2
140000,0,0,1,24.2,20.2,30.1,0,0,1.9
0,0,0,0,24.5,18.1,29.5,0,0,1.7
0,0,0,0,22,19,26.3,12.5,1,1.7
225000,0,0,0,21.2,19.1,24.8,6,1,1.5
145000,0,1,0,23,19.2,28.6,0,0,0.9
200000,1,1,0,23.8,20.3,28.9,0,0,1.1
0,1,0,1,24.5,19.3,30.3,0,0,0.8
0,0,0,1,23.2,20.1,26.9,3,1,0.7
0,0,0,0,23.8,21.4,27.7,2,1,0.7
195000,0,0,0,25.1,21.1,29,0,0,0.8
240000,0,0,0,26.1,22.2,32.1,15,1,0.7
65000,0,1,0,27.2,21.7,33.6,0,0,1.2
345000,1,1,0,27.4,24.7,30.4,0.5,1,1.8
140000,1,0,1,25,23.7,28.3,16,1,0.9
185000,0,0,1,26.4,22.9,30.9,0,0,0.7
85000,0,0,0,27.2,22.8,32.2,0,0,0.7
145000,0,0,0,25.4,24.6,27,2,1,0.6
0,0,0,0,25.7,24.9,27.3,11.5,1,0.7
245000,0,1,0,25.2,23.8,27.2,105.5,1,1.1
65000,1,1,0,27.7,24.7,32.8,10,1,0.7
0,1,0,1,25.6,24.7,27,17.5,1,1.5
445000,0,0,1,27.6,24.8,31.3,0,0,1.3
0,0,0,0,28.1,25.8,32,0.5,1,1.6
115000,0,0,0,25.5,23.5,27.2,58.5,1,1.1
125000,0,0,0,26.5,23.1,30.8,62,1,0.8
335000,0,1,0,27.9,23.4,33.7,0,0,0.8
370000,1,1,0,28.1,23,34.8,8.5,1,1.1
410000,1,0,1,27.7,23.3,33.8,0,0,0.9
130000,0,0,1,29.6,24.7,35.1,0,0,0.9
230000,0,0,0,30.4,26.3,35.4,0,0,1.3
0,0,0,0,25.5,23,29.9,10,1,0.8
230000,0,0,0,27.7,23.8,33.2,0,0,0.9
295000,0,1,0,28.4,24.1,33.5,0,0,0.9
530000,1,1,0,29.8,24.7,34.9,0,0,1.3
0,1,0,1,28.9,24.2,33.6,6,1,2.6
0,0,0,1,25.9,23.9,28.1,47,1,0.1
460000,0,0,0,27.9,24.4,33,4,1,0.1
230000,0,1,0,29.4,25.1,34.1,0,0,0.2
135000,1,0,0,29.4,25.1,34.1,0.5,1,0.2
235000,0,1,1,24.8,20.7,28.5,0,0,1.1
315000,1,1,0,24.8,20.7,28.5,0,0,1.1
485000,1,0,1,24.4,20.2,29.6,0,0,0.7
260000,0,0,1,24.7,19.8,30.9,0,0,0.6
235000,0,0,0,26,21.1,31.1,0,0,0.9
395000,0,0,0,25.7,22.9,30.9,0,0,0.8
430000,0,0,0,26.1,22.5,31.3,0,0,0.5
410000,0,1,0,25.3,21.5,29.9,0,0,0.9
485000,1,1,0,22.4,19.8,26.4,0,0,0.9
0,1,0,1,23.7,18.9,28.3,0,0,1
490000,0,0,1,24.5,20.2,29.7,0,0,0.7
350000,0,0,0,24.1,21,27.6,3.5,1,0.7
210000,0,0,0,24.7,21.9,29.4,0,0,1
150000,0,0,0,21.9,18.6,25.5,54,1,1.6
215000,0,1,0,22.2,18,27.3,0,0,1.2
305000,1,1,0,22.1,16.9,28,0,0,0.9
460000,1,0,1,22.2,17.9,26.5,0,0,0.5
230000,0,0,1,23.2,18.7,28.7,0,0,0.6
0,0,0,0,22.9,20.5,26.5,2.5,1,0.6
140000,0,0,0,22.3,20.6,25,13,1,0.1
0,0,0,0,22.7,21.2,27.9,43.5,1,0.3
125000,0,1,0,24.6,21.2,28.2,4,1,0.2
0,1,1,0,25.3,22.4,30,4,1,3.3
0,1,0,1,24.3,22.5,27,0,0,1
310000,0,0,1,23.7,21.8,27.1,0.5,1,0.6
160000,0,0,0,23.5,22.1,26.8,72,1,0.8
350000,0,1,0,23.6,20.4,27,8.5,1,1.4
405000,1,1,0,20.1,17.1,22.6,9,1,1.2
0,1,1,1,21.3,17,26.4,0,0,1.1
0,1,1,1,21.8,19.9,24.2,0,0,1
260000,1,0,1,23.2,19.1,27.8,0,0,1
540000,0,0,1,22.5,18.5,28.1,0,0,1.3
495000,0,0,0,21.5,15.6,26.9,0,0,1.1
335000,0,0,0,20.6,14.8,25.1,0,0,1.9
355000,0,0,0,18.5,12.6,24.4,0,0,1.1
220000,0,1,0,19.1,14.8,23,0,0,0.8
380000,1,1,0,18.6,16.8,21.3,0,0,0.7
0,1,0,1,17.8,15.3,19.6,2,1,2
295000,0,0,1,18.6,14.7,22.9,0,0,1.6
90000,0,0,0,18.1,13,24.4,0,0,0.9
435000,0,0,0,19.5,13.9,24.8,0,0,0.1
360000,0,0,0,21.1,16.4,26.4,0,0,0.4
220000,0,1,0,21.2,17.6,25.7,0,0,0.3
490000,1,1,0,21.9,17.9,27.1,0,0,0
385000,1,0,1,20.6,16.6,26.5,0,0,1
225000,0,0,1,20.7,15.4,26.9,0,0,0.8
135000,0,0,0,21.7,16.5,26.7,0,0,0.9
0,0,1,0,21.4,20.1,23.9,23,1,1.4
535000,1,0,0,21.4,18.6,26.4,10.5,1,1.6
320000,0,1,1,21,16.9,25.9,0,0,0.8
75000,1,1,0,18.5,13.9,21.4,0,0,1.4
225000,1,0,1,16.9,12,20.6,0,0,1
0,0,0,1,14.5,12.8,17.6,26,1,0.9
260000,0,1,0,14.4,9.4,19.2,0,0,1.5
385000,1,0,0,12.3,7.1,18.5,0,0,0.7
375000,0,0,1,14.2,9.7,18.7,0,0,0.3
260000,0,1,0,17.6,12.1,23.1,0,0,1.1
290000,1,1,0,17.1,13.5,21.5,0,0,2.6
0,1,0,1,15.7,11.2,20.6,0,0,0.9
240000,0,0,1,13.9,8.7,18.3,0,0,1.3
270000,0,0,0,13.1,7.9,18.8,0,0,1
215000,0,0,0,13.7,8.9,18.5,0,0,0.5
255000,0,0,0,13.9,10.3,19,0,0,0.6
290000,0,1,0,15.6,10.8,21.1,0,0,0.9
375000,1,1,0,15.6,11.5,21,0,0,0.6
275000,1,0,1,14.7,11.4,19.6,0,0,0.4
210000,0,0,1,15.6,10.5,21.7,0,0,0.2
210000,0,0,0,16.4,11.9,21.4,0,0,0.2
305000,0,0,0,15.9,13.2,19.5,0,0,0.2
355000,0,0,0,17.9,13.5,21.5,0,0,1.5
225000,0,1,0,16.4,12.3,21.2,0,0,1
210000,1,1,0,9.8,7.2,13.7,0,0,1.5
0,1,0,1,10,4.2,15.6,0,0,0.9
75000,0,0,1,12.4,6.3,16.7,2,1,1.6
270000,0,0,0,11.5,7.4,17,0.5,1,0.9
285000,0,0,0,10,4.7,15.5,0,0,0.6
185000,0,0,0,14.3,8.3,18.7,0,0,1
285000,0,1,0,13.3,9.9,17.9,0,0,0.7
465000,1,1,0,13.1,7.4,18.6,0,0,0.5
380000,1,0,1,13.4,9.1,19.1,0,0,0.8
560000,0,0,1,11.9,8,17.2,0,0,0.6
0,0,0,0,11.1,7.6,16.4,0,0,0.6
405000,0,0,0,10.4,5.3,15.8,0,0,0.6
340000,0,0,0,8.8,4.3,12.6,0,0,1.4
370000,0,1,0,5.8,0.6,11.3,0,0,0.9
340000,1,1,0,8.3,2.6,14.6,0,0,0.8
0,1,0,1,10,5.6,14.7,16,1,1.2
185000,0,0,1,10.9,7.2,14.8,1,1,1.3
325000,0,0,0,8.9,4.6,14.5,0,0,0.7
0,0,0,0,7.7,4.1,11.8,13,1,2.1
410000,0,0,0,1.3,-0.7,4.3,0,0,1.9
240000,0,1,0,6.7,1.3,8.5,24,1,1.6
410000,1,1,0,6.1,3.5,11.1,0,0,0.3
0,1,0,1,9.1,5,13.2,41,1,1.1
295000,0,0,1,5.4,1.5,13.6,17,1,2.3
480000,0,0,0,1.1,-2.5,3.8,0,0,1.6
75000,0,0,0,0.3,-3.9,4.5,0,0,0.8
160000,0,0,0,4.5,-1.8,9.2,0,0,0.6
75000,0,1,0,8.7,3,15.3,0,0,0.6
495000,1,1,0,11.4,6.1,16.5,0,0,1
0,1,0,1,9.9,5.1,17.5,5,1,1.4
310000,0,0,1,2,-0.4,5.2,0,0,1.4
200000,0,0,0,6.7,1.1,12.5,0,0,0.9
300000,0,0,0,3.7,0.2,7,0,0,1.9
295000,0,0,0,3.5,-0.6,9,0,0,0.6
0,0,1,0,1.5,-2.4,6,0,0,1.1
300000,1,1,0,4.2,-1.7,9.9,0,0,0.4
400000,1,0,1,4.8,2.3,6.8,5,1,0.5
130000,0,0,1,0.7,-2.6,3.6,0,0,2.1
75000,0,0,0,0.7,-5.2,4.4,2,1,0.9
290000,0,0,0,1.6,-2.4,6.9,0,0,0.8
250000,0,0,0,-3.7,-8.7,0.6,0,0,2.2
235000,0,1,0,-6.7,-12.4,-1.8,0,0,0.7
195000,1,1,0,-2.2,-7.3,1.8,0,0,0.3
0,1,0,1,-1.4,-5.6,3.8,0,0,0.2
0,0,0,1,4.3,-2.3,8.5,0,0,1.3
195000,0,0,0,8.3,4.4,10.9,2,1,1.5
145000,0,0,0,6.8,1.1,10,0,0,2.6
230000,0,0,0,-0.4,-3,2.6,0,0,1.6
230000,0,1,0,2.2,-4.3,6,1,1,2
510000,1,1,0,2.5,0.1,6.8,0,0,1.7
225000,1,0,1,4.4,-1.2,10.8,0,0,0.9
240000,0,0,1,7.8,1.3,13,0,0,0.8
130000,0,0,0,8.7,4,12,11.5,1,2.1
510000,0,0,0,1.4,-1.2,4.3,0,0,1.2
375000,0,0,0,-0.4,-3.6,2.5,0,0,1.4
290000,0,1,0,-1.4,-4.8,1.7,0,0,0.8
345000,1,1,0,-0.9,-5.4,3.3,0,0,0.9
0,1,0,1,3.5,-0.4,7.1,0,0,0.7
295000,0,0,1,3.6,-0.4,5.5,4.5,1,1.1
330000,0,1,0,0.3,-2.8,5.5,0,0,0.5
320000,1,0,0,1.7,-2.8,7,0,0,0.4
0,0,0,1,2.4,-1.2,4.3,2,1,1.3
265000,0,1,0,-1.6,-5.2,2.1,0,0,1.1
375000,1,1,0,0.8,-4.2,6,0,0,1
305000,1,0,1,4.1,-0.3,7.1,1,1,1.3
310000,0,0,1,3.1,-4.6,7.9,0.5,1,1.3
545000,0,1,0,-8.2,-11.6,-4.6,0,0,2
